{6005: {35: {'day': 1}, 'day': 0, 953: {'day': 2}}}
{6005: {'day': 0, 35: {'day': 3}, 953: {'day': 9}}}
{6005: {'day': 0, 953: {'day': 4}, 35: {'day': 13}}}
{6005: {953: {'day': 1}, 'day': 0, 35: {'day': 4}}}
{6005: {'day': 0, 35: {'day': 3}, 953: {'day': 24}}}
{6005: {'day': 0, 35: {'day': 7}, 953: {'day': 9}}}
{6005: {'day': 0, 35: {'day': 17}, 953: {'day': 18}}}
{6005: {'day': 0, 953: {'day': 16}, 35: {'day': 20}}}
{6005: {'day': 0, 35: {'day': 7}, 953: {'day': 12}}}
{6005: {'day': 0, 35: {'day': 8}, 953: {'day': 18}}}
{6005: {'day': 0, 953: {'day': 3}, 35: {'day': 5}}}
{6005: {'day': 0, 953: {'day': 8}, 35: {'day': 15}}}
{6005: {'day': 0, 953: {'day': 5}, 35: {'day': 17}}}
{6005: {'day': 0, 953: {'day': 2}, 35: {'day': 11}}}
{6005: {'day': 0, 35: {'day': 7}, 953: {'day': 21}}}
{6005: {'day': 0, 35: {'day': 5}, 953: {'day': 8}}}
{6005: {'day': 0, 35: {'day': 5}}}
{6005: {953: {'day': 1}, 'day': 0, 35: {'day': 2}}}
{6005: {'day': 0, 953: {'day': 6}, 35: {'day': 13}}}
{6005: {'day': 0, 953: {'day': 4}, 35: {'day': 11}}}
{6005: {'day': 0, 953: {'day': 15}}}
{6005: {'day': 0, 35: {'day': 6}, 953: {'day': 15}}}
{6005: {'day': 0, 35: {'day': 2}, 953: {'day': 9}}}
{6005: {'day': 0, 35: {'day': 5}, 953: {'day': 6}}}
{6005: {'day': 0, 953: {'day': 2}, 35: {'day': 5}}}
